Data,Último,ID,TIPO
10.07.2024,127.218,1,IBOVESPA
09.07.2024,127.108,2,IBOVESPA
08.07.2024,126.548,3,IBOVESPA
05.07.2024,126.267,4,IBOVESPA
04.07.2024,126.164,5,IBOVESPA
03.07.2024,125.662,6,IBOVESPA
02.07.2024,124.787,7,IBOVESPA
01.07.2024,124.718,8,IBOVESPA
28.06.2024,123.907,9,IBOVESPA
27.06.2024,124.308,10,IBOVESPA
26.06.2024,122.641,11,IBOVESPA
25.06.2024,122.331,12,IBOVESPA
24.06.2024,122.637,13,IBOVESPA
21.06.2024,121.341,14,IBOVESPA
20.06.2024,120.446,15,IBOVESPA
19.06.2024,120.261,16,IBOVESPA
18.06.2024,119.63,17,IBOVESPA
17.06.2024,119.138,18,IBOVESPA
14.06.2024,119.662,19,IBOVESPA
13.06.2024,119.568,20,IBOVESPA
12.06.2024,119.936,21,IBOVESPA
11.06.2024,121.635,22,IBOVESPA
10.06.2024,120.76,23,IBOVESPA
07.06.2024,120.767,24,IBOVESPA
06.06.2024,122.899,25,IBOVESPA
05.06.2024,121.407,26,IBOVESPA
04.06.2024,121.802,27,IBOVESPA
03.06.2024,122.032,28,IBOVESPA
31.05.2024,122.098,29,IBOVESPA
29.05.2024,122.707,30,IBOVESPA
28.05.2024,123.78,31,IBOVESPA
27.05.2024,124.496,32,IBOVESPA
24.05.2024,124.306,33,IBOVESPA
23.05.2024,124.729,34,IBOVESPA
22.05.2024,125.65,35,IBOVESPA
21.05.2024,127.412,36,IBOVESPA
20.05.2024,127.751,37,IBOVESPA
17.05.2024,128.151,38,IBOVESPA
16.05.2024,128.284,39,IBOVESPA
15.05.2024,128.028,40,IBOVESPA
14.05.2024,128.515,41,IBOVESPA
13.05.2024,128.155,42,IBOVESPA
10.05.2024,127.6,43,IBOVESPA
09.05.2024,128.188,44,IBOVESPA
08.05.2024,129.481,45,IBOVESPA
07.05.2024,129.21,46,IBOVESPA
06.05.2024,128.466,47,IBOVESPA
03.05.2024,128.509,48,IBOVESPA
02.05.2024,127.122,49,IBOVESPA
30.04.2024,125.924,50,IBOVESPA
29.04.2024,127.352,51,IBOVESPA
26.04.2024,126.526,52,IBOVESPA
25.04.2024,124.646,53,IBOVESPA
24.04.2024,124.741,54,IBOVESPA
23.04.2024,125.148,55,IBOVESPA
22.04.2024,125.573,56,IBOVESPA
19.04.2024,125.124,57,IBOVESPA
18.04.2024,124.196,58,IBOVESPA
17.04.2024,124.171,59,IBOVESPA
16.04.2024,124.389,60,IBOVESPA
15.04.2024,125.334,61,IBOVESPA
12.04.2024,125.946,62,IBOVESPA
11.04.2024,127.396,63,IBOVESPA
10.04.2024,128.054,64,IBOVESPA
09.04.2024,129.89,65,IBOVESPA
08.04.2024,128.857,66,IBOVESPA
05.04.2024,126.795,67,IBOVESPA
04.04.2024,127.428,68,IBOVESPA
03.04.2024,127.318,69,IBOVESPA
02.04.2024,127.549,70,IBOVESPA
01.04.2024,126.99,71,IBOVESPA
28.03.2024,128.106,72,IBOVESPA
27.03.2024,127.691,73,IBOVESPA
26.03.2024,126.863,74,IBOVESPA
25.03.2024,126.931,75,IBOVESPA
22.03.2024,127.027,76,IBOVESPA
21.03.2024,128.159,77,IBOVESPA
20.03.2024,129.125,78,IBOVESPA
19.03.2024,127.529,79,IBOVESPA
18.03.2024,126.954,80,IBOVESPA
15.03.2024,126.742,81,IBOVESPA
14.03.2024,127.69,82,IBOVESPA
13.03.2024,128.006,83,IBOVESPA
12.03.2024,127.668,84,IBOVESPA
11.03.2024,126.124,85,IBOVESPA
08.03.2024,127.071,86,IBOVESPA
07.03.2024,128.34,87,IBOVESPA
06.03.2024,128.89,88,IBOVESPA
05.03.2024,128.098,89,IBOVESPA
04.03.2024,128.341,90,IBOVESPA
01.03.2024,129.18,91,IBOVESPA
29.02.2024,129.02,92,IBOVESPA
28.02.2024,130.155,93,IBOVESPA
27.02.2024,131.689,94,IBOVESPA
26.02.2024,129.609,95,IBOVESPA
23.02.2024,129.419,96,IBOVESPA
22.02.2024,130.241,97,IBOVESPA
21.02.2024,130.032,98,IBOVESPA
20.02.2024,129.916,99,IBOVESPA
19.02.2024,129.036,100,IBOVESPA
16.02.2024,128.726,101,IBOVESPA
15.02.2024,127.804,102,IBOVESPA
14.02.2024,127.018,103,IBOVESPA
09.02.2024,128.026,104,IBOVESPA
08.02.2024,128.217,105,IBOVESPA
07.02.2024,129.95,106,IBOVESPA
06.02.2024,130.416,107,IBOVESPA
05.02.2024,127.593,108,IBOVESPA
02.02.2024,127.182,109,IBOVESPA
01.02.2024,128.481,110,IBOVESPA
31.01.2024,127.752,111,IBOVESPA
30.01.2024,127.402,112,IBOVESPA
29.01.2024,128.503,113,IBOVESPA
26.01.2024,128.967,114,IBOVESPA
25.01.2024,128.169,115,IBOVESPA
24.01.2024,127.816,116,IBOVESPA
23.01.2024,128.263,117,IBOVESPA
22.01.2024,126.602,118,IBOVESPA
19.01.2024,127.636,119,IBOVESPA
18.01.2024,127.316,120,IBOVESPA
17.01.2024,128.524,121,IBOVESPA
16.01.2024,129.294,122,IBOVESPA
15.01.2024,131.521,123,IBOVESPA
12.01.2024,130.988,124,IBOVESPA
11.01.2024,130.649,125,IBOVESPA
10.01.2024,130.841,126,IBOVESPA
09.01.2024,131.447,127,IBOVESPA
08.01.2024,132.427,128,IBOVESPA
05.01.2024,132.023,129,IBOVESPA
04.01.2024,131.226,130,IBOVESPA
03.01.2024,132.834,131,IBOVESPA
02.01.2024,132.697,132,IBOVESPA
28.12.2023,134.185,133,IBOVESPA
27.12.2023,134.194,134,IBOVESPA
26.12.2023,133.533,135,IBOVESPA
22.12.2023,132.753,136,IBOVESPA
21.12.2023,132.182,137,IBOVESPA
20.12.2023,130.804,138,IBOVESPA
19.12.2023,131.851,139,IBOVESPA
18.12.2023,131.084,140,IBOVESPA
15.12.2023,130.197,141,IBOVESPA
14.12.2023,130.842,142,IBOVESPA
13.12.2023,129.465,143,IBOVESPA
12.12.2023,126.403,144,IBOVESPA
11.12.2023,126.916,145,IBOVESPA
08.12.2023,127.094,146,IBOVESPA
07.12.2023,126.01,147,IBOVESPA
06.12.2023,125.623,148,IBOVESPA
05.12.2023,126.903,149,IBOVESPA
04.12.2023,126.803,150,IBOVESPA
01.12.2023,128.185,151,IBOVESPA
30.11.2023,127.331,152,IBOVESPA
29.11.2023,126.166,153,IBOVESPA
28.11.2023,126.538,154,IBOVESPA
27.11.2023,125.731,155,IBOVESPA
24.11.2023,125.517,156,IBOVESPA
23.11.2023,126.576,157,IBOVESPA
22.11.2023,126.035,158,IBOVESPA
21.11.2023,125.626,159,IBOVESPA
20.11.2023,125.957,160,IBOVESPA
17.11.2023,124.773,161,IBOVESPA
16.11.2023,124.639,162,IBOVESPA
14.11.2023,123.166,163,IBOVESPA
13.11.2023,120.41,164,IBOVESPA
10.11.2023,120.568,165,IBOVESPA
09.11.2023,119.034,166,IBOVESPA
08.11.2023,119.177,167,IBOVESPA
07.11.2023,119.268,168,IBOVESPA
06.11.2023,118.431,169,IBOVESPA
03.11.2023,118.16,170,IBOVESPA
01.11.2023,115.053,171,IBOVESPA
31.10.2023,113.144,172,IBOVESPA
30.10.2023,112.532,173,IBOVESPA
27.10.2023,113.301,174,IBOVESPA
26.10.2023,114.777,175,IBOVESPA
25.10.2023,112.83,176,IBOVESPA
24.10.2023,113.762,177,IBOVESPA
23.10.2023,112.785,178,IBOVESPA
20.10.2023,113.155,179,IBOVESPA
19.10.2023,114.004,180,IBOVESPA
18.10.2023,114.06,181,IBOVESPA
17.10.2023,115.908,182,IBOVESPA
16.10.2023,116.534,183,IBOVESPA
13.10.2023,115.754,184,IBOVESPA
11.10.2023,117.051,185,IBOVESPA
10.10.2023,116.737,186,IBOVESPA
09.10.2023,115.156,187,IBOVESPA
06.10.2023,114.17,188,IBOVESPA
05.10.2023,113.284,189,IBOVESPA
04.10.2023,113.607,190,IBOVESPA
03.10.2023,113.419,191,IBOVESPA
02.10.2023,115.057,192,IBOVESPA
29.09.2023,116.565,193,IBOVESPA
28.09.2023,115.731,194,IBOVESPA
27.09.2023,114.327,195,IBOVESPA
26.09.2023,114.193,196,IBOVESPA
25.09.2023,115.925,197,IBOVESPA
22.09.2023,116.009,198,IBOVESPA
21.09.2023,116.145,199,IBOVESPA
20.09.2023,118.695,200,IBOVESPA
19.09.2023,117.846,201,IBOVESPA
18.09.2023,118.288,202,IBOVESPA
15.09.2023,118.758,203,IBOVESPA
14.09.2023,119.392,204,IBOVESPA
13.09.2023,118.176,205,IBOVESPA
12.09.2023,117.968,206,IBOVESPA
11.09.2023,116.883,207,IBOVESPA
08.09.2023,115.313,208,IBOVESPA
06.09.2023,115.985,209,IBOVESPA
05.09.2023,117.331,210,IBOVESPA
04.09.2023,117.777,211,IBOVESPA
01.09.2023,117.893,212,IBOVESPA
31.08.2023,115.742,213,IBOVESPA
30.08.2023,117.535,214,IBOVESPA
29.08.2023,118.404,215,IBOVESPA
28.08.2023,117.121,216,IBOVESPA
25.08.2023,115.837,217,IBOVESPA
24.08.2023,117.026,218,IBOVESPA
23.08.2023,118.135,219,IBOVESPA
22.08.2023,116.156,220,IBOVESPA
21.08.2023,114.429,221,IBOVESPA
18.08.2023,115.409,222,IBOVESPA
17.08.2023,114.982,223,IBOVESPA
16.08.2023,115.592,224,IBOVESPA
15.08.2023,116.171,225,IBOVESPA
14.08.2023,116.81,226,IBOVESPA
11.08.2023,118.065,227,IBOVESPA
10.08.2023,118.35,228,IBOVESPA
09.08.2023,118.409,229,IBOVESPA
08.08.2023,119.09,230,IBOVESPA
07.08.2023,119.38,231,IBOVESPA
04.08.2023,119.508,232,IBOVESPA
03.08.2023,120.586,233,IBOVESPA
02.08.2023,120.859,234,IBOVESPA
01.08.2023,121.248,235,IBOVESPA
31.07.2023,121.943,236,IBOVESPA
28.07.2023,120.187,237,IBOVESPA
27.07.2023,119.99,238,IBOVESPA
26.07.2023,122.56,239,IBOVESPA
25.07.2023,122.008,240,IBOVESPA
24.07.2023,121.342,241,IBOVESPA
21.07.2023,120.217,242,IBOVESPA
20.07.2023,118.083,243,IBOVESPA
19.07.2023,117.552,244,IBOVESPA
18.07.2023,117.841,245,IBOVESPA
17.07.2023,118.219,246,IBOVESPA
14.07.2023,117.711,247,IBOVESPA
13.07.2023,119.264,248,IBOVESPA
12.07.2023,117.666,249,IBOVESPA
11.07.2023,117.556,250,IBOVESPA
10.07.2023,117.942,251,IBOVESPA
07.07.2023,118.898,252,IBOVESPA
06.07.2023,117.426,253,IBOVESPA
05.07.2023,119.549,254,IBOVESPA
04.07.2023,119.076,255,IBOVESPA
03.07.2023,119.673,256,IBOVESPA
30.06.2023,118.087,257,IBOVESPA
29.06.2023,118.383,258,IBOVESPA
28.06.2023,116.681,259,IBOVESPA
27.06.2023,117.523,260,IBOVESPA
26.06.2023,118.243,261,IBOVESPA
23.06.2023,118.977,262,IBOVESPA
22.06.2023,118.934,263,IBOVESPA
21.06.2023,120.42,264,IBOVESPA
20.06.2023,119.622,265,IBOVESPA
19.06.2023,119.858,266,IBOVESPA
16.06.2023,118.758,267,IBOVESPA
15.06.2023,119.221,268,IBOVESPA
14.06.2023,119.069,269,IBOVESPA
13.06.2023,116.743,270,IBOVESPA
12.06.2023,117.336,271,IBOVESPA
09.06.2023,117.019,272,IBOVESPA
07.06.2023,115.488,273,IBOVESPA
06.06.2023,114.61,274,IBOVESPA
05.06.2023,112.696,275,IBOVESPA
02.06.2023,112.558,276,IBOVESPA
01.06.2023,110.565,277,IBOVESPA
31.05.2023,108.335,278,IBOVESPA
30.05.2023,108.967,279,IBOVESPA
29.05.2023,110.333,280,IBOVESPA
26.05.2023,110.906,281,IBOVESPA
25.05.2023,110.054,282,IBOVESPA
24.05.2023,108.8,283,IBOVESPA
23.05.2023,109.929,284,IBOVESPA
22.05.2023,110.213,285,IBOVESPA
19.05.2023,110.745,286,IBOVESPA
18.05.2023,110.108,287,IBOVESPA
17.05.2023,109.46,288,IBOVESPA
16.05.2023,108.194,289,IBOVESPA
15.05.2023,109.029,290,IBOVESPA
12.05.2023,108.464,291,IBOVESPA
11.05.2023,108.256,292,IBOVESPA
10.05.2023,107.448,293,IBOVESPA
09.05.2023,107.114,294,IBOVESPA
08.05.2023,106.042,295,IBOVESPA
05.05.2023,105.148,296,IBOVESPA
04.05.2023,102.174,297,IBOVESPA
03.05.2023,101.797,298,IBOVESPA
02.05.2023,101.927,299,IBOVESPA
28.04.2023,104.432,300,IBOVESPA
27.04.2023,102.923,301,IBOVESPA
26.04.2023,102.312,302,IBOVESPA
25.04.2023,103.22,303,IBOVESPA
24.04.2023,103.947,304,IBOVESPA
20.04.2023,104.367,305,IBOVESPA
19.04.2023,103.913,306,IBOVESPA
18.04.2023,106.163,307,IBOVESPA
17.04.2023,106.016,308,IBOVESPA
14.04.2023,106.279,309,IBOVESPA
13.04.2023,106.458,310,IBOVESPA
12.04.2023,106.89,311,IBOVESPA
11.04.2023,106.214,312,IBOVESPA
10.04.2023,101.847,313,IBOVESPA
06.04.2023,100.822,314,IBOVESPA
05.04.2023,100.978,315,IBOVESPA
04.04.2023,101.869,316,IBOVESPA
03.04.2023,101.506,317,IBOVESPA
31.03.2023,101.882,318,IBOVESPA
30.03.2023,103.713,319,IBOVESPA
29.03.2023,101.793,320,IBOVESPA
28.03.2023,101.185,321,IBOVESPA
27.03.2023,99.67,322,IBOVESPA
24.03.2023,98.829,323,IBOVESPA
23.03.2023,97.926,324,IBOVESPA
22.03.2023,100.221,325,IBOVESPA
21.03.2023,100.998,326,IBOVESPA
20.03.2023,100.923,327,IBOVESPA
17.03.2023,101.982,328,IBOVESPA
16.03.2023,103.435,329,IBOVESPA
15.03.2023,102.675,330,IBOVESPA
14.03.2023,102.932,331,IBOVESPA
13.03.2023,103.121,332,IBOVESPA
10.03.2023,103.618,333,IBOVESPA
09.03.2023,105.071,334,IBOVESPA
08.03.2023,106.54,335,IBOVESPA
07.03.2023,104.228,336,IBOVESPA
06.03.2023,104.7,337,IBOVESPA
03.03.2023,103.866,338,IBOVESPA
02.03.2023,103.326,339,IBOVESPA
01.03.2023,104.385,340,IBOVESPA
28.02.2023,104.932,341,IBOVESPA
27.02.2023,105.711,342,IBOVESPA
24.02.2023,105.798,343,IBOVESPA
23.02.2023,107.593,344,IBOVESPA
22.02.2023,107.152,345,IBOVESPA
17.02.2023,109.177,346,IBOVESPA
16.02.2023,109.941,347,IBOVESPA
15.02.2023,109.6,348,IBOVESPA
14.02.2023,107.849,349,IBOVESPA
13.02.2023,108.836,350,IBOVESPA
10.02.2023,108.078,351,IBOVESPA
09.02.2023,108.008,352,IBOVESPA
08.02.2023,109.951,353,IBOVESPA
07.02.2023,107.83,354,IBOVESPA
06.02.2023,108.722,355,IBOVESPA
03.02.2023,108.523,356,IBOVESPA
02.02.2023,110.141,357,IBOVESPA
01.02.2023,112.074,358,IBOVESPA
31.01.2023,113.431,359,IBOVESPA
30.01.2023,112.273,360,IBOVESPA
27.01.2023,112.316,361,IBOVESPA
26.01.2023,114.178,362,IBOVESPA
25.01.2023,114.27,363,IBOVESPA
24.01.2023,113.028,364,IBOVESPA
23.01.2023,111.737,365,IBOVESPA
20.01.2023,112.041,366,IBOVESPA
19.01.2023,112.922,367,IBOVESPA
18.01.2023,112.228,368,IBOVESPA
17.01.2023,111.439,369,IBOVESPA
16.01.2023,109.213,370,IBOVESPA
13.01.2023,110.916,371,IBOVESPA
12.01.2023,111.85,372,IBOVESPA
11.01.2023,112.517,373,IBOVESPA
10.01.2023,110.817,374,IBOVESPA
09.01.2023,109.13,375,IBOVESPA
06.01.2023,108.964,376,IBOVESPA
05.01.2023,107.641,377,IBOVESPA
04.01.2023,105.334,378,IBOVESPA
03.01.2023,104.166,379,IBOVESPA
02.01.2023,106.376,380,IBOVESPA
29.12.2022,109.735,381,IBOVESPA
28.12.2022,110.237,382,IBOVESPA
27.12.2022,108.578,383,IBOVESPA
26.12.2022,108.738,384,IBOVESPA
23.12.2022,109.698,385,IBOVESPA
22.12.2022,107.552,386,IBOVESPA
21.12.2022,107.433,387,IBOVESPA
20.12.2022,106.864,388,IBOVESPA
19.12.2022,104.74,389,IBOVESPA
16.12.2022,102.856,390,IBOVESPA
15.12.2022,103.738,391,IBOVESPA
14.12.2022,103.746,392,IBOVESPA
13.12.2022,103.54,393,IBOVESPA
12.12.2022,105.343,394,IBOVESPA
09.12.2022,107.52,395,IBOVESPA
08.12.2022,107.249,396,IBOVESPA
07.12.2022,109.069,397,IBOVESPA
06.12.2022,110.189,398,IBOVESPA
05.12.2022,109.401,399,IBOVESPA
02.12.2022,111.924,400,IBOVESPA
01.12.2022,110.926,401,IBOVESPA
30.11.2022,112.486,402,IBOVESPA
29.11.2022,110.91,403,IBOVESPA
28.11.2022,108.782,404,IBOVESPA
25.11.2022,108.977,405,IBOVESPA
24.11.2022,111.831,406,IBOVESPA
23.11.2022,108.841,407,IBOVESPA
22.11.2022,109.037,408,IBOVESPA
21.11.2022,109.748,409,IBOVESPA
18.11.2022,108.87,410,IBOVESPA
17.11.2022,109.703,411,IBOVESPA
16.11.2022,110.243,412,IBOVESPA
14.11.2022,113.161,413,IBOVESPA
11.11.2022,112.253,414,IBOVESPA
10.11.2022,109.775,415,IBOVESPA
09.11.2022,113.58,416,IBOVESPA
08.11.2022,116.16,417,IBOVESPA
07.11.2022,115.342,418,IBOVESPA
04.11.2022,118.155,419,IBOVESPA
03.11.2022,116.896,420,IBOVESPA
01.11.2022,116.929,421,IBOVESPA
31.10.2022,116.037,422,IBOVESPA
28.10.2022,114.539,423,IBOVESPA
27.10.2022,114.641,424,IBOVESPA
26.10.2022,112.764,425,IBOVESPA
25.10.2022,114.626,426,IBOVESPA
24.10.2022,116.013,427,IBOVESPA
21.10.2022,119.929,428,IBOVESPA
20.10.2022,117.171,429,IBOVESPA
19.10.2022,116.274,430,IBOVESPA
18.10.2022,115.743,431,IBOVESPA
17.10.2022,113.624,432,IBOVESPA
14.10.2022,112.072,433,IBOVESPA
13.10.2022,114.3,434,IBOVESPA
11.10.2022,114.827,435,IBOVESPA
10.10.2022,115.941,436,IBOVESPA
07.10.2022,116.375,437,IBOVESPA
06.10.2022,117.561,438,IBOVESPA
05.10.2022,117.198,439,IBOVESPA
04.10.2022,116.23,440,IBOVESPA
03.10.2022,116.134,441,IBOVESPA
30.09.2022,110.037,442,IBOVESPA
29.09.2022,107.664,443,IBOVESPA
28.09.2022,108.451,444,IBOVESPA
27.09.2022,108.376,445,IBOVESPA
26.09.2022,109.114,446,IBOVESPA
23.09.2022,111.716,447,IBOVESPA
22.09.2022,114.07,448,IBOVESPA
21.09.2022,111.936,449,IBOVESPA
20.09.2022,112.517,450,IBOVESPA
19.09.2022,111.824,451,IBOVESPA
16.09.2022,109.28,452,IBOVESPA
15.09.2022,109.954,453,IBOVESPA
14.09.2022,110.547,454,IBOVESPA
13.09.2022,110.794,455,IBOVESPA
12.09.2022,113.407,456,IBOVESPA
09.09.2022,112.3,457,IBOVESPA
08.09.2022,109.916,458,IBOVESPA
06.09.2022,109.764,459,IBOVESPA
05.09.2022,112.203,460,IBOVESPA
02.09.2022,110.864,461,IBOVESPA
01.09.2022,110.405,462,IBOVESPA
31.08.2022,109.523,463,IBOVESPA
30.08.2022,110.431,464,IBOVESPA
29.08.2022,112.323,465,IBOVESPA
26.08.2022,112.299,466,IBOVESPA
25.08.2022,113.532,467,IBOVESPA
24.08.2022,112.898,468,IBOVESPA
23.08.2022,112.857,469,IBOVESPA
22.08.2022,110.501,470,IBOVESPA
19.08.2022,111.496,471,IBOVESPA
18.08.2022,113.813,472,IBOVESPA
17.08.2022,113.708,473,IBOVESPA
16.08.2022,113.512,474,IBOVESPA
15.08.2022,113.032,475,IBOVESPA
12.08.2022,112.764,476,IBOVESPA
11.08.2022,109.718,477,IBOVESPA
10.08.2022,110.236,478,IBOVESPA
09.08.2022,108.651,479,IBOVESPA
08.08.2022,108.402,480,IBOVESPA
05.08.2022,106.472,481,IBOVESPA
04.08.2022,105.892,482,IBOVESPA
03.08.2022,103.775,483,IBOVESPA
02.08.2022,103.362,484,IBOVESPA
01.08.2022,102.225,485,IBOVESPA
29.07.2022,103.165,486,IBOVESPA
28.07.2022,102.597,487,IBOVESPA
27.07.2022,101.438,488,IBOVESPA
26.07.2022,99.772,489,IBOVESPA
25.07.2022,100.27,490,IBOVESPA
22.07.2022,98.925,491,IBOVESPA
21.07.2022,99.033,492,IBOVESPA
20.07.2022,98.287,493,IBOVESPA
19.07.2022,98.245,494,IBOVESPA
18.07.2022,96.916,495,IBOVESPA
15.07.2022,96.551,496,IBOVESPA
14.07.2022,96.121,497,IBOVESPA
13.07.2022,97.881,498,IBOVESPA
12.07.2022,98.271,499,IBOVESPA
