Data,Último,ID,TIPO
11.07.2022,98.212,500,IBOVESPA
08.07.2022,100.289,501,IBOVESPA
07.07.2022,100.73,502,IBOVESPA
06.07.2022,98.719,503,IBOVESPA
05.07.2022,98.295,504,IBOVESPA
04.07.2022,98.609,505,IBOVESPA
01.07.2022,98.954,506,IBOVESPA
30.06.2022,98.542,507,IBOVESPA
29.06.2022,99.622,508,IBOVESPA
28.06.2022,100.591,509,IBOVESPA
27.06.2022,100.764,510,IBOVESPA
24.06.2022,98.672,511,IBOVESPA
23.06.2022,98.08,512,IBOVESPA
22.06.2022,99.522,513,IBOVESPA
21.06.2022,99.685,514,IBOVESPA
20.06.2022,99.853,515,IBOVESPA
17.06.2022,99.825,516,IBOVESPA
15.06.2022,102.807,517,IBOVESPA
14.06.2022,102.063,518,IBOVESPA
13.06.2022,102.598,519,IBOVESPA
10.06.2022,105.481,520,IBOVESPA
09.06.2022,107.094,521,IBOVESPA
08.06.2022,108.368,522,IBOVESPA
07.06.2022,110.07,523,IBOVESPA
06.06.2022,110.186,524,IBOVESPA
03.06.2022,111.102,525,IBOVESPA
02.06.2022,112.393,526,IBOVESPA
01.06.2022,111.36,527,IBOVESPA
31.05.2022,111.351,528,IBOVESPA
30.05.2022,111.032,529,IBOVESPA
27.05.2022,111.942,530,IBOVESPA
26.05.2022,111.89,531,IBOVESPA
25.05.2022,110.58,532,IBOVESPA
24.05.2022,110.581,533,IBOVESPA
23.05.2022,110.346,534,IBOVESPA
20.05.2022,108.488,535,IBOVESPA
19.05.2022,107.005,536,IBOVESPA
18.05.2022,106.247,537,IBOVESPA
17.05.2022,108.789,538,IBOVESPA
16.05.2022,108.233,539,IBOVESPA
13.05.2022,106.924,540,IBOVESPA
12.05.2022,105.688,541,IBOVESPA
11.05.2022,104.397,542,IBOVESPA
10.05.2022,103.11,543,IBOVESPA
09.05.2022,103.25,544,IBOVESPA
06.05.2022,105.135,545,IBOVESPA
05.05.2022,105.304,546,IBOVESPA
04.05.2022,108.344,547,IBOVESPA
03.05.2022,106.528,548,IBOVESPA
02.05.2022,106.639,549,IBOVESPA
29.04.2022,107.876,550,IBOVESPA
28.04.2022,109.919,551,IBOVESPA
27.04.2022,109.349,552,IBOVESPA
26.04.2022,108.213,553,IBOVESPA
25.04.2022,110.685,554,IBOVESPA
22.04.2022,111.078,555,IBOVESPA
20.04.2022,114.344,556,IBOVESPA
19.04.2022,115.057,557,IBOVESPA
18.04.2022,115.687,558,IBOVESPA
14.04.2022,116.182,559,IBOVESPA
13.04.2022,116.782,560,IBOVESPA
12.04.2022,116.147,561,IBOVESPA
11.04.2022,116.953,562,IBOVESPA
08.04.2022,118.322,563,IBOVESPA
07.04.2022,118.862,564,IBOVESPA
06.04.2022,118.228,565,IBOVESPA
05.04.2022,118.885,566,IBOVESPA
04.04.2022,121.28,567,IBOVESPA
01.04.2022,121.57,568,IBOVESPA
31.03.2022,119.999,569,IBOVESPA
30.03.2022,120.26,570,IBOVESPA
29.03.2022,120.014,571,IBOVESPA
28.03.2022,118.738,572,IBOVESPA
25.03.2022,119.081,573,IBOVESPA
24.03.2022,119.053,574,IBOVESPA
23.03.2022,117.457,575,IBOVESPA
22.03.2022,117.272,576,IBOVESPA
21.03.2022,116.155,577,IBOVESPA
18.03.2022,115.311,578,IBOVESPA
17.03.2022,113.076,579,IBOVESPA
16.03.2022,111.112,580,IBOVESPA
15.03.2022,108.959,581,IBOVESPA
14.03.2022,109.928,582,IBOVESPA
11.03.2022,111.713,583,IBOVESPA
10.03.2022,113.663,584,IBOVESPA
09.03.2022,113.9,585,IBOVESPA
08.03.2022,111.203,586,IBOVESPA
07.03.2022,111.593,587,IBOVESPA
04.03.2022,114.474,588,IBOVESPA
03.03.2022,115.166,589,IBOVESPA
02.03.2022,115.174,590,IBOVESPA
25.02.2022,113.142,591,IBOVESPA
24.02.2022,111.592,592,IBOVESPA
23.02.2022,112.008,593,IBOVESPA
22.02.2022,112.892,594,IBOVESPA
21.02.2022,111.725,595,IBOVESPA
18.02.2022,112.88,596,IBOVESPA
17.02.2022,113.528,597,IBOVESPA
16.02.2022,115.181,598,IBOVESPA
15.02.2022,114.828,599,IBOVESPA
14.02.2022,113.899,600,IBOVESPA
11.02.2022,113.572,601,IBOVESPA
10.02.2022,113.368,602,IBOVESPA
09.02.2022,112.461,603,IBOVESPA
08.02.2022,112.234,604,IBOVESPA
07.02.2022,111.996,605,IBOVESPA
04.02.2022,112.245,606,IBOVESPA
03.02.2022,111.696,607,IBOVESPA
02.02.2022,111.894,608,IBOVESPA
01.02.2022,113.228,609,IBOVESPA
31.01.2022,112.144,610,IBOVESPA
28.01.2022,111.91,611,IBOVESPA
27.01.2022,112.612,612,IBOVESPA
26.01.2022,111.289,613,IBOVESPA
25.01.2022,110.204,614,IBOVESPA
24.01.2022,107.937,615,IBOVESPA
21.01.2022,108.942,616,IBOVESPA
20.01.2022,109.102,617,IBOVESPA
19.01.2022,108.013,618,IBOVESPA
18.01.2022,106.668,619,IBOVESPA
17.01.2022,106.374,620,IBOVESPA
14.01.2022,106.928,621,IBOVESPA
13.01.2022,105.53,622,IBOVESPA
12.01.2022,105.686,623,IBOVESPA
11.01.2022,103.779,624,IBOVESPA
10.01.2022,101.945,625,IBOVESPA
07.01.2022,102.719,626,IBOVESPA
06.01.2022,101.561,627,IBOVESPA
05.01.2022,101.006,628,IBOVESPA
04.01.2022,103.514,629,IBOVESPA
03.01.2022,103.922,630,IBOVESPA
30.12.2021,104.822,631,IBOVESPA
29.12.2021,104.107,632,IBOVESPA
28.12.2021,104.864,633,IBOVESPA
27.12.2021,105.554,634,IBOVESPA
23.12.2021,104.891,635,IBOVESPA
22.12.2021,105.244,636,IBOVESPA
21.12.2021,105.5,637,IBOVESPA
20.12.2021,105.02,638,IBOVESPA
17.12.2021,107.201,639,IBOVESPA
16.12.2021,108.326,640,IBOVESPA
15.12.2021,107.431,641,IBOVESPA
14.12.2021,106.76,642,IBOVESPA
13.12.2021,107.383,643,IBOVESPA
10.12.2021,107.758,644,IBOVESPA
09.12.2021,106.291,645,IBOVESPA
08.12.2021,108.096,646,IBOVESPA
07.12.2021,107.558,647,IBOVESPA
06.12.2021,106.859,648,IBOVESPA
03.12.2021,105.07,649,IBOVESPA
02.12.2021,104.466,650,IBOVESPA
01.12.2021,100.775,651,IBOVESPA
30.11.2021,101.915,652,IBOVESPA
29.11.2021,102.814,653,IBOVESPA
26.11.2021,102.224,654,IBOVESPA
25.11.2021,105.811,655,IBOVESPA
24.11.2021,104.514,656,IBOVESPA
23.11.2021,103.654,657,IBOVESPA
22.11.2021,102.122,658,IBOVESPA
19.11.2021,103.035,659,IBOVESPA
18.11.2021,102.426,660,IBOVESPA
17.11.2021,102.948,661,IBOVESPA
16.11.2021,104.404,662,IBOVESPA
12.11.2021,106.335,663,IBOVESPA
11.11.2021,107.595,664,IBOVESPA
10.11.2021,105.968,665,IBOVESPA
09.11.2021,105.535,666,IBOVESPA
08.11.2021,104.781,667,IBOVESPA
05.11.2021,104.824,668,IBOVESPA
04.11.2021,103.412,669,IBOVESPA
03.11.2021,105.617,670,IBOVESPA
01.11.2021,105.551,671,IBOVESPA
29.10.2021,103.501,672,IBOVESPA
28.10.2021,105.705,673,IBOVESPA
27.10.2021,106.363,674,IBOVESPA
26.10.2021,106.42,675,IBOVESPA
25.10.2021,108.715,676,IBOVESPA
22.10.2021,106.296,677,IBOVESPA
21.10.2021,107.735,678,IBOVESPA
20.10.2021,110.786,679,IBOVESPA
19.10.2021,110.673,680,IBOVESPA
18.10.2021,114.428,681,IBOVESPA
15.10.2021,114.648,682,IBOVESPA
14.10.2021,113.185,683,IBOVESPA
13.10.2021,113.456,684,IBOVESPA
11.10.2021,112.18,685,IBOVESPA
08.10.2021,112.833,686,IBOVESPA
07.10.2021,110.585,687,IBOVESPA
06.10.2021,110.56,688,IBOVESPA
05.10.2021,110.458,689,IBOVESPA
04.10.2021,110.393,690,IBOVESPA
01.10.2021,112.9,691,IBOVESPA
30.09.2021,110.979,692,IBOVESPA
29.09.2021,111.107,693,IBOVESPA
28.09.2021,110.124,694,IBOVESPA
27.09.2021,113.583,695,IBOVESPA
24.09.2021,113.283,696,IBOVESPA
23.09.2021,114.064,697,IBOVESPA
22.09.2021,112.282,698,IBOVESPA
21.09.2021,110.25,699,IBOVESPA
20.09.2021,108.844,700,IBOVESPA
17.09.2021,111.439,701,IBOVESPA
16.09.2021,113.794,702,IBOVESPA
15.09.2021,115.063,703,IBOVESPA
14.09.2021,116.181,704,IBOVESPA
13.09.2021,116.404,705,IBOVESPA
10.09.2021,114.286,706,IBOVESPA
09.09.2021,115.361,707,IBOVESPA
08.09.2021,113.413,708,IBOVESPA
06.09.2021,117.869,709,IBOVESPA
03.09.2021,116.933,710,IBOVESPA
02.09.2021,116.677,711,IBOVESPA
01.09.2021,119.396,712,IBOVESPA
31.08.2021,118.781,713,IBOVESPA
30.08.2021,119.74,714,IBOVESPA
27.08.2021,120.678,715,IBOVESPA
26.08.2021,118.724,716,IBOVESPA
25.08.2021,120.818,717,IBOVESPA
24.08.2021,120.211,718,IBOVESPA
23.08.2021,117.472,719,IBOVESPA
20.08.2021,118.053,720,IBOVESPA
19.08.2021,117.165,721,IBOVESPA
18.08.2021,116.643,722,IBOVESPA
17.08.2021,117.904,723,IBOVESPA
16.08.2021,119.18,724,IBOVESPA
13.08.2021,121.194,725,IBOVESPA
12.08.2021,120.701,726,IBOVESPA
11.08.2021,122.056,727,IBOVESPA
10.08.2021,122.202,728,IBOVESPA
09.08.2021,123.019,729,IBOVESPA
06.08.2021,122.81,730,IBOVESPA
05.08.2021,121.633,731,IBOVESPA
04.08.2021,121.801,732,IBOVESPA
03.08.2021,123.577,733,IBOVESPA
02.08.2021,122.516,734,IBOVESPA
30.07.2021,121.801,735,IBOVESPA
29.07.2021,125.675,736,IBOVESPA
28.07.2021,126.286,737,IBOVESPA
27.07.2021,124.612,738,IBOVESPA
26.07.2021,126.004,739,IBOVESPA
23.07.2021,125.053,740,IBOVESPA
22.07.2021,126.147,741,IBOVESPA
21.07.2021,125.929,742,IBOVESPA
20.07.2021,125.401,743,IBOVESPA
19.07.2021,124.395,744,IBOVESPA
16.07.2021,125.96,745,IBOVESPA
15.07.2021,127.468,746,IBOVESPA
14.07.2021,128.407,747,IBOVESPA
13.07.2021,128.168,748,IBOVESPA
12.07.2021,127.594,749,IBOVESPA
08.07.2021,125.428,750,IBOVESPA
07.07.2021,127.019,751,IBOVESPA
06.07.2021,125.095,752,IBOVESPA
05.07.2021,126.92,753,IBOVESPA
02.07.2021,127.622,754,IBOVESPA
01.07.2021,125.666,755,IBOVESPA
30.06.2021,126.802,756,IBOVESPA
29.06.2021,127.327,757,IBOVESPA
28.06.2021,127.429,758,IBOVESPA
25.06.2021,127.256,759,IBOVESPA
24.06.2021,129.514,760,IBOVESPA
23.06.2021,128.428,761,IBOVESPA
22.06.2021,128.767,762,IBOVESPA
21.06.2021,129.265,763,IBOVESPA
18.06.2021,128.405,764,IBOVESPA
17.06.2021,128.057,765,IBOVESPA
16.06.2021,129.259,766,IBOVESPA
15.06.2021,130.091,767,IBOVESPA
14.06.2021,130.208,768,IBOVESPA
11.06.2021,129.441,769,IBOVESPA
10.06.2021,130.076,770,IBOVESPA
09.06.2021,129.907,771,IBOVESPA
08.06.2021,129.787,772,IBOVESPA
07.06.2021,130.776,773,IBOVESPA
04.06.2021,130.126,774,IBOVESPA
02.06.2021,129.601,775,IBOVESPA
01.06.2021,128.267,776,IBOVESPA
31.05.2021,126.216,777,IBOVESPA
28.05.2021,125.561,778,IBOVESPA
27.05.2021,124.367,779,IBOVESPA
26.05.2021,123.989,780,IBOVESPA
25.05.2021,122.988,781,IBOVESPA
24.05.2021,124.032,782,IBOVESPA
21.05.2021,122.592,783,IBOVESPA
20.05.2021,122.701,784,IBOVESPA
19.05.2021,122.636,785,IBOVESPA
18.05.2021,122.98,786,IBOVESPA
17.05.2021,122.938,787,IBOVESPA
14.05.2021,121.881,788,IBOVESPA
13.05.2021,120.706,789,IBOVESPA
12.05.2021,119.71,790,IBOVESPA
11.05.2021,122.964,791,IBOVESPA
10.05.2021,121.909,792,IBOVESPA
07.05.2021,122.038,793,IBOVESPA
06.05.2021,119.921,794,IBOVESPA
05.05.2021,119.564,795,IBOVESPA
04.05.2021,117.712,796,IBOVESPA
03.05.2021,119.209,797,IBOVESPA
30.04.2021,118.894,798,IBOVESPA
29.04.2021,120.066,799,IBOVESPA
28.04.2021,121.053,800,IBOVESPA
27.04.2021,119.388,801,IBOVESPA
26.04.2021,120.595,802,IBOVESPA
23.04.2021,120.53,803,IBOVESPA
22.04.2021,119.371,804,IBOVESPA
20.04.2021,120.062,805,IBOVESPA
19.04.2021,120.934,806,IBOVESPA
16.04.2021,121.114,807,IBOVESPA
15.04.2021,120.701,808,IBOVESPA
14.04.2021,120.295,809,IBOVESPA
13.04.2021,119.297,810,IBOVESPA
12.04.2021,118.812,811,IBOVESPA
09.04.2021,117.67,812,IBOVESPA
08.04.2021,118.313,813,IBOVESPA
07.04.2021,117.624,814,IBOVESPA
06.04.2021,117.499,815,IBOVESPA
05.04.2021,117.518,816,IBOVESPA
01.04.2021,115.253,817,IBOVESPA
31.03.2021,116.634,818,IBOVESPA
30.03.2021,116.85,819,IBOVESPA
29.03.2021,115.419,820,IBOVESPA
26.03.2021,114.781,821,IBOVESPA
25.03.2021,113.75,822,IBOVESPA
24.03.2021,112.064,823,IBOVESPA
23.03.2021,113.262,824,IBOVESPA
22.03.2021,114.979,825,IBOVESPA
19.03.2021,116.222,826,IBOVESPA
18.03.2021,114.835,827,IBOVESPA
17.03.2021,116.549,828,IBOVESPA
16.03.2021,114.019,829,IBOVESPA
15.03.2021,114.851,830,IBOVESPA
12.03.2021,114.16,831,IBOVESPA
11.03.2021,114.984,832,IBOVESPA
10.03.2021,112.776,833,IBOVESPA
09.03.2021,111.331,834,IBOVESPA
08.03.2021,110.612,835,IBOVESPA
05.03.2021,115.202,836,IBOVESPA
04.03.2021,112.69,837,IBOVESPA
03.03.2021,111.184,838,IBOVESPA
02.03.2021,111.54,839,IBOVESPA
01.03.2021,110.335,840,IBOVESPA
26.02.2021,110.035,841,IBOVESPA
25.02.2021,112.256,842,IBOVESPA
24.02.2021,115.668,843,IBOVESPA
23.02.2021,115.227,844,IBOVESPA
22.02.2021,112.668,845,IBOVESPA
19.02.2021,118.431,846,IBOVESPA
18.02.2021,119.199,847,IBOVESPA
17.02.2021,120.356,848,IBOVESPA
12.02.2021,119.429,849,IBOVESPA
11.02.2021,119.3,850,IBOVESPA
10.02.2021,118.435,851,IBOVESPA
09.02.2021,119.472,852,IBOVESPA
08.02.2021,119.696,853,IBOVESPA
05.02.2021,120.24,854,IBOVESPA
04.02.2021,119.261,855,IBOVESPA
03.02.2021,119.725,856,IBOVESPA
02.02.2021,118.234,857,IBOVESPA
01.02.2021,117.518,858,IBOVESPA
29.01.2021,115.068,859,IBOVESPA
28.01.2021,118.883,860,IBOVESPA
27.01.2021,115.882,861,IBOVESPA
26.01.2021,116.464,862,IBOVESPA
22.01.2021,117.38,863,IBOVESPA
21.01.2021,118.329,864,IBOVESPA
20.01.2021,119.646,865,IBOVESPA
19.01.2021,120.636,866,IBOVESPA
18.01.2021,121.242,867,IBOVESPA
15.01.2021,120.349,868,IBOVESPA
14.01.2021,123.481,869,IBOVESPA
13.01.2021,121.933,870,IBOVESPA
12.01.2021,123.998,871,IBOVESPA
11.01.2021,123.255,872,IBOVESPA
08.01.2021,125.077,873,IBOVESPA
07.01.2021,122.386,874,IBOVESPA
06.01.2021,119.1,875,IBOVESPA
05.01.2021,119.376,876,IBOVESPA
04.01.2021,118.855,877,IBOVESPA
30.12.2020,119.017,878,IBOVESPA
29.12.2020,119.409,879,IBOVESPA
28.12.2020,119.124,880,IBOVESPA
23.12.2020,117.807,881,IBOVESPA
22.12.2020,116.636,882,IBOVESPA
21.12.2020,115.823,883,IBOVESPA
18.12.2020,118.024,884,IBOVESPA
17.12.2020,118.401,885,IBOVESPA
16.12.2020,117.857,886,IBOVESPA
15.12.2020,116.149,887,IBOVESPA
14.12.2020,114.611,888,IBOVESPA
11.12.2020,115.128,889,IBOVESPA
10.12.2020,115.129,890,IBOVESPA
09.12.2020,113.001,891,IBOVESPA
08.12.2020,113.793,892,IBOVESPA
07.12.2020,113.59,893,IBOVESPA
04.12.2020,113.75,894,IBOVESPA
03.12.2020,112.292,895,IBOVESPA
02.12.2020,111.879,896,IBOVESPA
01.12.2020,111.4,897,IBOVESPA
30.11.2020,108.893,898,IBOVESPA
27.11.2020,110.575,899,IBOVESPA
26.11.2020,110.227,900,IBOVESPA
25.11.2020,110.133,901,IBOVESPA
24.11.2020,109.786,902,IBOVESPA
23.11.2020,107.379,903,IBOVESPA
20.11.2020,106.042,904,IBOVESPA
19.11.2020,106.67,905,IBOVESPA
18.11.2020,106.119,906,IBOVESPA
17.11.2020,107.249,907,IBOVESPA
16.11.2020,106.43,908,IBOVESPA
13.11.2020,104.723,909,IBOVESPA
12.11.2020,102.507,910,IBOVESPA
11.11.2020,104.809,911,IBOVESPA
10.11.2020,105.067,912,IBOVESPA
09.11.2020,103.515,913,IBOVESPA
06.11.2020,100.925,914,IBOVESPA
05.11.2020,100.751,915,IBOVESPA
04.11.2020,97.867,916,IBOVESPA
03.11.2020,95.98,917,IBOVESPA
30.10.2020,93.952,918,IBOVESPA
29.10.2020,96.582,919,IBOVESPA
28.10.2020,95.369,920,IBOVESPA
27.10.2020,99.606,921,IBOVESPA
26.10.2020,101.017,922,IBOVESPA
23.10.2020,101.26,923,IBOVESPA
22.10.2020,101.918,924,IBOVESPA
21.10.2020,100.552,925,IBOVESPA
20.10.2020,100.54,926,IBOVESPA
19.10.2020,98.658,927,IBOVESPA
16.10.2020,98.309,928,IBOVESPA
15.10.2020,99.054,929,IBOVESPA
14.10.2020,99.334,930,IBOVESPA
13.10.2020,98.503,931,IBOVESPA
09.10.2020,97.483,932,IBOVESPA
08.10.2020,97.92,933,IBOVESPA
07.10.2020,95.526,934,IBOVESPA
06.10.2020,95.615,935,IBOVESPA
05.10.2020,96.089,936,IBOVESPA
02.10.2020,94.016,937,IBOVESPA
01.10.2020,95.479,938,IBOVESPA
30.09.2020,94.603,939,IBOVESPA
29.09.2020,93.58,940,IBOVESPA
28.09.2020,94.666,941,IBOVESPA
25.09.2020,96.999,942,IBOVESPA
24.09.2020,97.012,943,IBOVESPA
23.09.2020,95.735,944,IBOVESPA
22.09.2020,97.294,945,IBOVESPA
21.09.2020,96.991,946,IBOVESPA
18.09.2020,98.29,947,IBOVESPA
17.09.2020,100.098,948,IBOVESPA
16.09.2020,99.676,949,IBOVESPA
15.09.2020,100.298,950,IBOVESPA
14.09.2020,100.275,951,IBOVESPA
11.09.2020,98.363,952,IBOVESPA
10.09.2020,98.835,953,IBOVESPA
09.09.2020,101.292,954,IBOVESPA
08.09.2020,100.05,955,IBOVESPA
04.09.2020,101.242,956,IBOVESPA
03.09.2020,100.721,957,IBOVESPA
02.09.2020,101.911,958,IBOVESPA
01.09.2020,102.168,959,IBOVESPA
31.08.2020,99.369,960,IBOVESPA
28.08.2020,102.143,961,IBOVESPA
27.08.2020,100.624,962,IBOVESPA
26.08.2020,100.627,963,IBOVESPA
25.08.2020,102.118,964,IBOVESPA
24.08.2020,102.298,965,IBOVESPA
21.08.2020,101.521,966,IBOVESPA
20.08.2020,101.468,967,IBOVESPA
19.08.2020,100.854,968,IBOVESPA
18.08.2020,102.065,969,IBOVESPA
17.08.2020,99.595,970,IBOVESPA
14.08.2020,101.353,971,IBOVESPA
13.08.2020,100.461,972,IBOVESPA
12.08.2020,102.118,973,IBOVESPA
11.08.2020,102.174,974,IBOVESPA
10.08.2020,103.444,975,IBOVESPA
07.08.2020,102.776,976,IBOVESPA
06.08.2020,104.126,977,IBOVESPA
05.08.2020,102.802,978,IBOVESPA
04.08.2020,101.216,979,IBOVESPA
03.08.2020,102.83,980,IBOVESPA
31.07.2020,102.912,981,IBOVESPA
30.07.2020,105.009,982,IBOVESPA
29.07.2020,105.605,983,IBOVESPA
28.07.2020,104.109,984,IBOVESPA
27.07.2020,104.477,985,IBOVESPA
24.07.2020,102.382,986,IBOVESPA
23.07.2020,102.293,987,IBOVESPA
22.07.2020,104.29,988,IBOVESPA
21.07.2020,104.31,989,IBOVESPA
20.07.2020,104.426,990,IBOVESPA
17.07.2020,102.888,991,IBOVESPA
16.07.2020,100.553,992,IBOVESPA
15.07.2020,101.791,993,IBOVESPA
14.07.2020,100.44,994,IBOVESPA
13.07.2020,98.697,995,IBOVESPA
10.07.2020,100.032,996,IBOVESPA
