Data,Último,ID,TIPO
09.07.2020,99.16,997,IBOVESPA
08.07.2020,99.77,998,IBOVESPA
07.07.2020,97.761,999,IBOVESPA
06.07.2020,98.937,1000,IBOVESPA
03.07.2020,96.765,1001,IBOVESPA
02.07.2020,96.235,1002,IBOVESPA
01.07.2020,96.203,1003,IBOVESPA
30.06.2020,95.056,1004,IBOVESPA
29.06.2020,95.735,1005,IBOVESPA
26.06.2020,93.834,1006,IBOVESPA
25.06.2020,95.983,1007,IBOVESPA
24.06.2020,94.377,1008,IBOVESPA
23.06.2020,95.975,1009,IBOVESPA
22.06.2020,95.336,1010,IBOVESPA
19.06.2020,96.572,1011,IBOVESPA
18.06.2020,96.125,1012,IBOVESPA
17.06.2020,95.547,1013,IBOVESPA
16.06.2020,93.531,1014,IBOVESPA
15.06.2020,92.376,1015,IBOVESPA
12.06.2020,92.795,1016,IBOVESPA
10.06.2020,94.686,1017,IBOVESPA
09.06.2020,96.747,1018,IBOVESPA
08.06.2020,97.645,1019,IBOVESPA
05.06.2020,94.637,1020,IBOVESPA
04.06.2020,93.829,1021,IBOVESPA
03.06.2020,93.002,1022,IBOVESPA
02.06.2020,91.046,1023,IBOVESPA
01.06.2020,88.62,1024,IBOVESPA
29.05.2020,87.403,1025,IBOVESPA
28.05.2020,86.949,1026,IBOVESPA
27.05.2020,87.946,1027,IBOVESPA
26.05.2020,85.469,1028,IBOVESPA
25.05.2020,85.663,1029,IBOVESPA
22.05.2020,82.173,1030,IBOVESPA
21.05.2020,83.027,1031,IBOVESPA
20.05.2020,81.319,1032,IBOVESPA
19.05.2020,80.742,1033,IBOVESPA
18.05.2020,81.194,1034,IBOVESPA
15.05.2020,77.557,1035,IBOVESPA
14.05.2020,79.011,1036,IBOVESPA
13.05.2020,77.772,1037,IBOVESPA
12.05.2020,77.872,1038,IBOVESPA
11.05.2020,79.065,1039,IBOVESPA
08.05.2020,80.263,1040,IBOVESPA
07.05.2020,78.119,1041,IBOVESPA
06.05.2020,79.064,1042,IBOVESPA
05.05.2020,79.471,1043,IBOVESPA
04.05.2020,78.876,1044,IBOVESPA
30.04.2020,80.506,1045,IBOVESPA
29.04.2020,83.171,1046,IBOVESPA
28.04.2020,81.312,1047,IBOVESPA
27.04.2020,78.239,1048,IBOVESPA
24.04.2020,75.331,1049,IBOVESPA
23.04.2020,79.673,1050,IBOVESPA
22.04.2020,80.687,1051,IBOVESPA
20.04.2020,78.973,1052,IBOVESPA
17.04.2020,78.99,1053,IBOVESPA
16.04.2020,77.812,1054,IBOVESPA
15.04.2020,78.831,1055,IBOVESPA
14.04.2020,79.918,1056,IBOVESPA
13.04.2020,78.836,1057,IBOVESPA
09.04.2020,77.682,1058,IBOVESPA
08.04.2020,78.625,1059,IBOVESPA
07.04.2020,76.358,1060,IBOVESPA
06.04.2020,74.073,1061,IBOVESPA
03.04.2020,69.538,1062,IBOVESPA
02.04.2020,72.253,1063,IBOVESPA
01.04.2020,70.967,1064,IBOVESPA
31.03.2020,73.02,1065,IBOVESPA
30.03.2020,74.639,1066,IBOVESPA
27.03.2020,73.429,1067,IBOVESPA
26.03.2020,77.71,1068,IBOVESPA
25.03.2020,74.956,1069,IBOVESPA
24.03.2020,69.729,1070,IBOVESPA
23.03.2020,63.57,1071,IBOVESPA
20.03.2020,67.069,1072,IBOVESPA
19.03.2020,68.332,1073,IBOVESPA
18.03.2020,66.895,1074,IBOVESPA
17.03.2020,74.617,1075,IBOVESPA
16.03.2020,71.168,1076,IBOVESPA
13.03.2020,82.678,1077,IBOVESPA
12.03.2020,72.583,1078,IBOVESPA
11.03.2020,85.171,1079,IBOVESPA
10.03.2020,92.214,1080,IBOVESPA
09.03.2020,86.067,1081,IBOVESPA
06.03.2020,97.997,1082,IBOVESPA
05.03.2020,102.233,1083,IBOVESPA
04.03.2020,107.224,1084,IBOVESPA
03.03.2020,105.537,1085,IBOVESPA
02.03.2020,106.625,1086,IBOVESPA
28.02.2020,104.172,1087,IBOVESPA
27.02.2020,102.984,1088,IBOVESPA
26.02.2020,105.718,1089,IBOVESPA
21.02.2020,113.681,1090,IBOVESPA
20.02.2020,114.586,1091,IBOVESPA
19.02.2020,116.518,1092,IBOVESPA
18.02.2020,114.977,1093,IBOVESPA
17.02.2020,115.309,1094,IBOVESPA
14.02.2020,114.381,1095,IBOVESPA
13.02.2020,115.662,1096,IBOVESPA
12.02.2020,116.674,1097,IBOVESPA
11.02.2020,115.371,1098,IBOVESPA
10.02.2020,112.57,1099,IBOVESPA
07.02.2020,113.77,1100,IBOVESPA
06.02.2020,115.19,1101,IBOVESPA
05.02.2020,116.028,1102,IBOVESPA
04.02.2020,115.557,1103,IBOVESPA
03.02.2020,114.629,1104,IBOVESPA
31.01.2020,113.761,1105,IBOVESPA
30.01.2020,115.528,1106,IBOVESPA
29.01.2020,115.385,1107,IBOVESPA
28.01.2020,116.479,1108,IBOVESPA
27.01.2020,114.482,1109,IBOVESPA
24.01.2020,118.376,1110,IBOVESPA
23.01.2020,119.528,1111,IBOVESPA
22.01.2020,118.391,1112,IBOVESPA
21.01.2020,117.026,1113,IBOVESPA
20.01.2020,118.862,1114,IBOVESPA
17.01.2020,118.478,1115,IBOVESPA
16.01.2020,116.704,1116,IBOVESPA
15.01.2020,116.414,1117,IBOVESPA
14.01.2020,117.632,1118,IBOVESPA
13.01.2020,117.325,1119,IBOVESPA
10.01.2020,115.503,1120,IBOVESPA
09.01.2020,115.947,1121,IBOVESPA
08.01.2020,116.247,1122,IBOVESPA
07.01.2020,116.662,1123,IBOVESPA
06.01.2020,116.878,1124,IBOVESPA
03.01.2020,117.707,1125,IBOVESPA
02.01.2020,118.573,1126,IBOVESPA
30.12.2019,115.645,1127,IBOVESPA
27.12.2019,116.534,1128,IBOVESPA
26.12.2019,117.203,1129,IBOVESPA
23.12.2019,115.863,1130,IBOVESPA
20.12.2019,115.121,1131,IBOVESPA
19.12.2019,115.131,1132,IBOVESPA
18.12.2019,114.315,1133,IBOVESPA
17.12.2019,112.616,1134,IBOVESPA
16.12.2019,111.896,1135,IBOVESPA
13.12.2019,112.565,1136,IBOVESPA
12.12.2019,112.2,1137,IBOVESPA
11.12.2019,110.964,1138,IBOVESPA
10.12.2019,110.672,1139,IBOVESPA
09.12.2019,110.977,1140,IBOVESPA
06.12.2019,111.126,1141,IBOVESPA
05.12.2019,110.622,1142,IBOVESPA
04.12.2019,110.301,1143,IBOVESPA
03.12.2019,108.956,1144,IBOVESPA
02.12.2019,108.928,1145,IBOVESPA
29.11.2019,108.233,1146,IBOVESPA
28.11.2019,108.29,1147,IBOVESPA
27.11.2019,107.708,1148,IBOVESPA
26.11.2019,107.059,1149,IBOVESPA
25.11.2019,108.424,1150,IBOVESPA
22.11.2019,108.692,1151,IBOVESPA
21.11.2019,107.497,1152,IBOVESPA
19.11.2019,105.864,1153,IBOVESPA
18.11.2019,106.269,1154,IBOVESPA
14.11.2019,106.557,1155,IBOVESPA
13.11.2019,106.06,1156,IBOVESPA
12.11.2019,106.751,1157,IBOVESPA
11.11.2019,108.367,1158,IBOVESPA
08.11.2019,107.629,1159,IBOVESPA
07.11.2019,109.581,1160,IBOVESPA
06.11.2019,108.36,1161,IBOVESPA
05.11.2019,108.719,1162,IBOVESPA
04.11.2019,108.779,1163,IBOVESPA
01.11.2019,108.196,1164,IBOVESPA
31.10.2019,107.22,1165,IBOVESPA
30.10.2019,108.408,1166,IBOVESPA
29.10.2019,107.556,1167,IBOVESPA
28.10.2019,108.187,1168,IBOVESPA
25.10.2019,107.364,1169,IBOVESPA
24.10.2019,106.986,1170,IBOVESPA
23.10.2019,107.544,1171,IBOVESPA
22.10.2019,107.381,1172,IBOVESPA
21.10.2019,106.022,1173,IBOVESPA
18.10.2019,104.729,1174,IBOVESPA
17.10.2019,105.016,1175,IBOVESPA
16.10.2019,105.423,1176,IBOVESPA
15.10.2019,104.49,1177,IBOVESPA
14.10.2019,104.302,1178,IBOVESPA
11.10.2019,103.832,1179,IBOVESPA
10.10.2019,101.817,1180,IBOVESPA
09.10.2019,101.249,1181,IBOVESPA
08.10.2019,99.981,1182,IBOVESPA
07.10.2019,100.573,1183,IBOVESPA
04.10.2019,102.551,1184,IBOVESPA
03.10.2019,101.516,1185,IBOVESPA
02.10.2019,101.031,1186,IBOVESPA
01.10.2019,104.053,1187,IBOVESPA
30.09.2019,104.745,1188,IBOVESPA
27.09.2019,105.078,1189,IBOVESPA
26.09.2019,105.319,1190,IBOVESPA
25.09.2019,104.481,1191,IBOVESPA
24.09.2019,103.876,1192,IBOVESPA
23.09.2019,104.638,1193,IBOVESPA
20.09.2019,104.817,1194,IBOVESPA
19.09.2019,104.339,1195,IBOVESPA
18.09.2019,104.532,1196,IBOVESPA
17.09.2019,104.617,1197,IBOVESPA
16.09.2019,103.68,1198,IBOVESPA
13.09.2019,103.501,1199,IBOVESPA
12.09.2019,104.371,1200,IBOVESPA
11.09.2019,103.446,1201,IBOVESPA
10.09.2019,103.032,1202,IBOVESPA
09.09.2019,103.181,1203,IBOVESPA
06.09.2019,102.935,1204,IBOVESPA
05.09.2019,102.243,1205,IBOVESPA
04.09.2019,101.201,1206,IBOVESPA
03.09.2019,99.681,1207,IBOVESPA
02.09.2019,100.626,1208,IBOVESPA
30.08.2019,101.135,1209,IBOVESPA
29.08.2019,100.524,1210,IBOVESPA
28.08.2019,98.194,1211,IBOVESPA
27.08.2019,97.276,1212,IBOVESPA
26.08.2019,96.43,1213,IBOVESPA
23.08.2019,97.667,1214,IBOVESPA
22.08.2019,100.011,1215,IBOVESPA
21.08.2019,101.202,1216,IBOVESPA
20.08.2019,99.222,1217,IBOVESPA
19.08.2019,99.469,1218,IBOVESPA
16.08.2019,99.806,1219,IBOVESPA
15.08.2019,99.057,1220,IBOVESPA
14.08.2019,100.258,1221,IBOVESPA
13.08.2019,103.299,1222,IBOVESPA
12.08.2019,101.915,1223,IBOVESPA
09.08.2019,103.996,1224,IBOVESPA
08.08.2019,104.115,1225,IBOVESPA
07.08.2019,102.782,1226,IBOVESPA
06.08.2019,102.164,1227,IBOVESPA
05.08.2019,100.098,1228,IBOVESPA
02.08.2019,102.674,1229,IBOVESPA
01.08.2019,102.126,1230,IBOVESPA
31.07.2019,101.812,1231,IBOVESPA
30.07.2019,102.933,1232,IBOVESPA
29.07.2019,103.483,1233,IBOVESPA
26.07.2019,102.819,1234,IBOVESPA
25.07.2019,102.655,1235,IBOVESPA
24.07.2019,104.12,1236,IBOVESPA
23.07.2019,103.704,1237,IBOVESPA
22.07.2019,103.949,1238,IBOVESPA
19.07.2019,103.452,1239,IBOVESPA
18.07.2019,104.717,1240,IBOVESPA
17.07.2019,103.856,1241,IBOVESPA
16.07.2019,103.775,1242,IBOVESPA
15.07.2019,103.803,1243,IBOVESPA
12.07.2019,103.906,1244,IBOVESPA
11.07.2019,105.146,1245,IBOVESPA
10.07.2019,105.817,1246,IBOVESPA
08.07.2019,104.53,1247,IBOVESPA
05.07.2019,104.089,1248,IBOVESPA
04.07.2019,103.636,1249,IBOVESPA
03.07.2019,102.043,1250,IBOVESPA
02.07.2019,100.605,1251,IBOVESPA
01.07.2019,101.34,1252,IBOVESPA
28.06.2019,100.967,1253,IBOVESPA
27.06.2019,100.724,1254,IBOVESPA
26.06.2019,100.689,1255,IBOVESPA
25.06.2019,100.093,1256,IBOVESPA
24.06.2019,102.062,1257,IBOVESPA
21.06.2019,102.013,1258,IBOVESPA
19.06.2019,100.303,1259,IBOVESPA
18.06.2019,99.404,1260,IBOVESPA
17.06.2019,97.623,1261,IBOVESPA
14.06.2019,98.04,1262,IBOVESPA
13.06.2019,98.774,1263,IBOVESPA
12.06.2019,98.321,1264,IBOVESPA
11.06.2019,98.96,1265,IBOVESPA
10.06.2019,97.467,1266,IBOVESPA
07.06.2019,97.821,1267,IBOVESPA
06.06.2019,97.205,1268,IBOVESPA
05.06.2019,95.999,1269,IBOVESPA
04.06.2019,97.38,1270,IBOVESPA
03.06.2019,97.02,1271,IBOVESPA
31.05.2019,97.03,1272,IBOVESPA
30.05.2019,97.457,1273,IBOVESPA
29.05.2019,96.567,1274,IBOVESPA
28.05.2019,96.393,1275,IBOVESPA
27.05.2019,94.864,1276,IBOVESPA
24.05.2019,93.628,1277,IBOVESPA
23.05.2019,93.91,1278,IBOVESPA
22.05.2019,94.361,1279,IBOVESPA
21.05.2019,94.485,1280,IBOVESPA
20.05.2019,91.946,1281,IBOVESPA
17.05.2019,89.993,1282,IBOVESPA
16.05.2019,90.024,1283,IBOVESPA
15.05.2019,91.623,1284,IBOVESPA
14.05.2019,92.092,1285,IBOVESPA
13.05.2019,91.727,1286,IBOVESPA
10.05.2019,94.258,1287,IBOVESPA
09.05.2019,94.808,1288,IBOVESPA
08.05.2019,95.597,1289,IBOVESPA
07.05.2019,94.389,1290,IBOVESPA
06.05.2019,95.009,1291,IBOVESPA
03.05.2019,96.008,1292,IBOVESPA
02.05.2019,95.528,1293,IBOVESPA
30.04.2019,96.353,1294,IBOVESPA
29.04.2019,96.188,1295,IBOVESPA
26.04.2019,96.236,1296,IBOVESPA
25.04.2019,96.552,1297,IBOVESPA
24.04.2019,95.045,1298,IBOVESPA
23.04.2019,95.923,1299,IBOVESPA
22.04.2019,94.588,1300,IBOVESPA
18.04.2019,94.578,1301,IBOVESPA
17.04.2019,93.285,1302,IBOVESPA
16.04.2019,94.333,1303,IBOVESPA
15.04.2019,93.083,1304,IBOVESPA
12.04.2019,92.875,1305,IBOVESPA
11.04.2019,94.755,1306,IBOVESPA
10.04.2019,95.953,1307,IBOVESPA
09.04.2019,96.292,1308,IBOVESPA
08.04.2019,97.369,1309,IBOVESPA
05.04.2019,97.108,1310,IBOVESPA
04.04.2019,96.313,1311,IBOVESPA
03.04.2019,94.491,1312,IBOVESPA
02.04.2019,95.387,1313,IBOVESPA
01.04.2019,96.054,1314,IBOVESPA
29.03.2019,95.415,1315,IBOVESPA
28.03.2019,94.389,1316,IBOVESPA
27.03.2019,91.903,1317,IBOVESPA
26.03.2019,95.307,1318,IBOVESPA
25.03.2019,93.662,1319,IBOVESPA
22.03.2019,93.735,1320,IBOVESPA
21.03.2019,96.729,1321,IBOVESPA
20.03.2019,98.041,1322,IBOVESPA
19.03.2019,99.588,1323,IBOVESPA
18.03.2019,99.994,1324,IBOVESPA
15.03.2019,99.137,1325,IBOVESPA
14.03.2019,98.605,1326,IBOVESPA
13.03.2019,98.904,1327,IBOVESPA
12.03.2019,97.828,1328,IBOVESPA
11.03.2019,98.027,1329,IBOVESPA
08.03.2019,95.365,1330,IBOVESPA
07.03.2019,94.34,1331,IBOVESPA
06.03.2019,94.217,1332,IBOVESPA
01.03.2019,94.604,1333,IBOVESPA
28.02.2019,95.584,1334,IBOVESPA
27.02.2019,97.307,1335,IBOVESPA
26.02.2019,97.602,1336,IBOVESPA
25.02.2019,97.24,1337,IBOVESPA
22.02.2019,97.886,1338,IBOVESPA
21.02.2019,96.932,1339,IBOVESPA
20.02.2019,96.545,1340,IBOVESPA
19.02.2019,97.659,1341,IBOVESPA
18.02.2019,96.51,1342,IBOVESPA
15.02.2019,97.526,1343,IBOVESPA
14.02.2019,98.015,1344,IBOVESPA
13.02.2019,95.842,1345,IBOVESPA
12.02.2019,96.168,1346,IBOVESPA
11.02.2019,94.413,1347,IBOVESPA
08.02.2019,95.343,1348,IBOVESPA
07.02.2019,94.406,1349,IBOVESPA
06.02.2019,94.636,1350,IBOVESPA
05.02.2019,98.311,1351,IBOVESPA
04.02.2019,98.589,1352,IBOVESPA
01.02.2019,97.861,1353,IBOVESPA
31.01.2019,97.394,1354,IBOVESPA
30.01.2019,96.996,1355,IBOVESPA
29.01.2019,95.639,1356,IBOVESPA
28.01.2019,95.444,1357,IBOVESPA
24.01.2019,97.677,1358,IBOVESPA
23.01.2019,96.558,1359,IBOVESPA
22.01.2019,95.103,1360,IBOVESPA
21.01.2019,96.01,1361,IBOVESPA
18.01.2019,96.097,1362,IBOVESPA
17.01.2019,95.351,1363,IBOVESPA
16.01.2019,94.393,1364,IBOVESPA
15.01.2019,94.056,1365,IBOVESPA
14.01.2019,94.474,1366,IBOVESPA
11.01.2019,93.658,1367,IBOVESPA
10.01.2019,93.806,1368,IBOVESPA
09.01.2019,93.613,1369,IBOVESPA
08.01.2019,92.032,1370,IBOVESPA
07.01.2019,91.699,1371,IBOVESPA
04.01.2019,91.841,1372,IBOVESPA
03.01.2019,91.564,1373,IBOVESPA
02.01.2019,91.012,1374,IBOVESPA
28.12.2018,87.887,1375,IBOVESPA
27.12.2018,85.46,1376,IBOVESPA
26.12.2018,85.136,1377,IBOVESPA
21.12.2018,85.697,1378,IBOVESPA
20.12.2018,85.269,1379,IBOVESPA
19.12.2018,85.674,1380,IBOVESPA
18.12.2018,86.61,1381,IBOVESPA
17.12.2018,86.4,1382,IBOVESPA
14.12.2018,87.45,1383,IBOVESPA
13.12.2018,87.838,1384,IBOVESPA
12.12.2018,86.977,1385,IBOVESPA
11.12.2018,86.42,1386,IBOVESPA
10.12.2018,85.915,1387,IBOVESPA
07.12.2018,88.115,1388,IBOVESPA
06.12.2018,88.846,1389,IBOVESPA
05.12.2018,89.04,1390,IBOVESPA
04.12.2018,88.624,1391,IBOVESPA
03.12.2018,89.82,1392,IBOVESPA
30.11.2018,89.504,1393,IBOVESPA
29.11.2018,89.71,1394,IBOVESPA
28.11.2018,89.251,1395,IBOVESPA
27.11.2018,87.891,1396,IBOVESPA
26.11.2018,85.547,1397,IBOVESPA
23.11.2018,86.23,1398,IBOVESPA
22.11.2018,87.477,1399,IBOVESPA
21.11.2018,87.269,1400,IBOVESPA
19.11.2018,87.901,1401,IBOVESPA
16.11.2018,88.515,1402,IBOVESPA
14.11.2018,85.973,1403,IBOVESPA
13.11.2018,84.914,1404,IBOVESPA
12.11.2018,85.525,1405,IBOVESPA
09.11.2018,85.641,1406,IBOVESPA
08.11.2018,85.62,1407,IBOVESPA
07.11.2018,87.714,1408,IBOVESPA
06.11.2018,88.669,1409,IBOVESPA
05.11.2018,89.598,1410,IBOVESPA
01.11.2018,88.419,1411,IBOVESPA
31.10.2018,87.424,1412,IBOVESPA
30.10.2018,86.886,1413,IBOVESPA
29.10.2018,83.797,1414,IBOVESPA
26.10.2018,85.72,1415,IBOVESPA
25.10.2018,84.084,1416,IBOVESPA
24.10.2018,83.064,1417,IBOVESPA
23.10.2018,85.3,1418,IBOVESPA
22.10.2018,85.597,1419,IBOVESPA
19.10.2018,84.22,1420,IBOVESPA
18.10.2018,83.847,1421,IBOVESPA
17.10.2018,85.764,1422,IBOVESPA
16.10.2018,85.718,1423,IBOVESPA
15.10.2018,83.36,1424,IBOVESPA
11.10.2018,82.921,1425,IBOVESPA
10.10.2018,83.679,1426,IBOVESPA
09.10.2018,86.088,1427,IBOVESPA
08.10.2018,86.084,1428,IBOVESPA
05.10.2018,82.322,1429,IBOVESPA
04.10.2018,82.953,1430,IBOVESPA
03.10.2018,83.273,1431,IBOVESPA
02.10.2018,81.612,1432,IBOVESPA
01.10.2018,78.624,1433,IBOVESPA
28.09.2018,79.342,1434,IBOVESPA
27.09.2018,80,1435,IBOVESPA
26.09.2018,78.656,1436,IBOVESPA
25.09.2018,78.63,1437,IBOVESPA
24.09.2018,77.984,1438,IBOVESPA
21.09.2018,79.444,1439,IBOVESPA
20.09.2018,78.116,1440,IBOVESPA
19.09.2018,78.169,1441,IBOVESPA
18.09.2018,78.314,1442,IBOVESPA
17.09.2018,76.789,1443,IBOVESPA
14.09.2018,75.429,1444,IBOVESPA
13.09.2018,74.687,1445,IBOVESPA
12.09.2018,75.125,1446,IBOVESPA
11.09.2018,74.657,1447,IBOVESPA
10.09.2018,76.436,1448,IBOVESPA
06.09.2018,76.416,1449,IBOVESPA
05.09.2018,75.092,1450,IBOVESPA
04.09.2018,74.712,1451,IBOVESPA
03.09.2018,76.193,1452,IBOVESPA
31.08.2018,76.678,1453,IBOVESPA
30.08.2018,76.404,1454,IBOVESPA
29.08.2018,78.389,1455,IBOVESPA
28.08.2018,77.473,1456,IBOVESPA
27.08.2018,77.93,1457,IBOVESPA
24.08.2018,76.262,1458,IBOVESPA
23.08.2018,75.634,1459,IBOVESPA
22.08.2018,76.902,1460,IBOVESPA
21.08.2018,75.18,1461,IBOVESPA
20.08.2018,76.328,1462,IBOVESPA
17.08.2018,76.028,1463,IBOVESPA
16.08.2018,76.819,1464,IBOVESPA
15.08.2018,77.078,1465,IBOVESPA
14.08.2018,78.602,1466,IBOVESPA
13.08.2018,77.496,1467,IBOVESPA
10.08.2018,76.514,1468,IBOVESPA
09.08.2018,78.768,1469,IBOVESPA
08.08.2018,79.152,1470,IBOVESPA
07.08.2018,80.347,1471,IBOVESPA
06.08.2018,81.051,1472,IBOVESPA
03.08.2018,81.435,1473,IBOVESPA
02.08.2018,79.637,1474,IBOVESPA
01.08.2018,79.302,1475,IBOVESPA
31.07.2018,79.22,1476,IBOVESPA
30.07.2018,80.276,1477,IBOVESPA
27.07.2018,79.866,1478,IBOVESPA
26.07.2018,79.405,1479,IBOVESPA
25.07.2018,80.218,1480,IBOVESPA
24.07.2018,79.155,1481,IBOVESPA
23.07.2018,77.996,1482,IBOVESPA
20.07.2018,78.571,1483,IBOVESPA
19.07.2018,77.487,1484,IBOVESPA
18.07.2018,77.363,1485,IBOVESPA
17.07.2018,78.13,1486,IBOVESPA
16.07.2018,76.653,1487,IBOVESPA
